-- Merging decision tree log ---
manifest
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:33:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sachi\.gradle\caches\transforms-3\2698f85ed21720aeca5321afec59a98a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sachi\.gradle\caches\transforms-3\2698f85ed21720aeca5321afec59a98a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sachi\.gradle\caches\transforms-3\2698f85ed21720aeca5321afec59a98a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sachi\.gradle\caches\transforms-3\2698f85ed21720aeca5321afec59a98a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
